empresa;nome;endereco;bairro;cidade;estado;cep;latitude;longitude;data_extracao
petz;Petz Abelardo Bueno;Av. Embaixador Abelardo Bueno, 3140;Barra da Tijuca;Rio de Janeiro;RJ;22775-040;;;07/10/2025
petz;Petz Aclimação;Rua Muniz de Sousa, 450;Aclimação;São Paulo;SP;01534-000;;;07/10/2025
petz;Petz Afonso Pena;Av. Afonso Pena, 1022;Amambai;Campo Grande;MS;79005-671;;;07/10/2025
petz;Petz Agamenon;Av. Gov. Agamenon Magalhães, 3855;Santo Amaro;Recife;PE;50050-290;;;07/10/2025
petz;Petz Águas Claras;Av. Sibipiruna, 4;Águas Claras;Brasília;DF;71928-720;;;07/10/2025
petz;Petz Alameda Santos;Alameda Santos, 637;Cerqueira César;São Paulo;SP;01419-001;;;07/10/2025
petz;Petz Aldeota;Av. Barão de Studart, 999;Aldeota;Fortaleza;CE;60120-001;;;07/10/2025
petz;Petz Alphaville;Av. Alphaville, 580;Alphaville;Barueri;SP;06472-010;;;07/10/2025
petz;Petz Alto da Boa Vista;Av. Adolfo Pinheiro, 1600;Santo Amaro;São Paulo;SP;04734-004;;;07/10/2025
petz;Petz Americana;Av. Paulista, 985;Vila Nossa Sra. de Fatima;Americana;SP;13478-580;;;07/10/2025
petz;Petz Ana Costa;Avenida Ana Costa, 215;Gonzaga;Santos;SP;11060-001;;;07/10/2025
petz;Petz Anália Franco;Av. Regente Feijó, 677;Vila Regente Feijó;São Paulo;SP;03342-000;;;07/10/2025
petz;Petz Angélica;Av. Angélica, 2011;Higienópolis;São Paulo;SP;01227-200;;;07/10/2025
petz;Petz Anhaia Mello;"Av. Prof. Luiz Ignacio Anhaia Mello, 5657
                                             - Junto ao Roldao";Vila Graciosa;São Paulo;SP;03295-000;;;07/10/2025
petz;Petz Aracaju;Av. Ministro Geraldo Barreto Sobral, 140;Jardins;Aracaju;SE;49026-900;;;07/10/2025
petz;Petz Araçatuba;Av. Brasília, 2737;Vila Sao Paulo;Araçatuba;SP;16018-000;;;07/10/2025
petz;Petz Araraquara;Av.Padre Francisco Salles Culturato, 1272;Centro;Araraquara;SP;14802-000;;;07/10/2025
petz;Petz Arujá;"Estrada de Santa Isabel, 1278
                                             - Parque Nossa Sra. do Carmo";Brasil;Arujá;SP;07432-575;;;07/10/2025
petz;Petz Assaí Anchieta;Rua Garcia Lorca, 301;Paulicéia;São Bernardo do Campo;SP;09695-000;;;07/10/2025
petz;Petz Assaí Colinas;Av. Jorge Zarur, 100;Jardim Apolo;São José dos Campos;SP;12243-081;;;07/10/2025
petz;Petz Assaí Maracanã;"Rua José Higino, 115
                                             - Dentro do Assai Maracana";Maracanã;Rio de Janeiro;RJ;20520-201;;;07/10/2025
petz;Petz Assaí Penha;Av. São Miguel, 962;Penha de França;São Paulo;SP;03620-000;;;07/10/2025
petz;Petz Assis Chateaubriand;Av. Assis Chateaubriand, 17;St. Oeste;Goiânia;GO;74130-015;;;07/10/2025
petz;Petz Augusta;Rua Augusta , 215;Bela Vista;São Paulo;SP;01305-000;;;07/10/2025
petz;Petz Avenida das Américas Recreio;Avenida das Américas, 12700;Barra da Tijuca;Rio de Janeiro;RJ;22793-329;;;07/10/2025
petz;Petz Avenida do Contorno;Av. do Contorno, 2171;Santa Efigênia;Belo Horizonte;MG;30110-017;;;07/10/2025
petz;Petz Avenida Dos Estados;Av. dos Estados, 6973;Parque Jaçatuba;Santo André;SP;09270-270;;;07/10/2025
petz;Petz Avenida Goiás;Avenida Goiás, 889;Santo Antônio;São Caetano do Sul;SP;09521-310;;;07/10/2025
petz;Petz Avenida Interlagos;Av. Interlagos, 2000;Jardim Marajoara;São Paulo;SP;04660-002;;;07/10/2025
petz;Petz Avenida Milão;Av. Milão, 531;Jardim Europa;Goiânia;GO;74325-030;;;07/10/2025
petz;Petz Balneário Camboriú;Av. do Estado Dalmo Vieira, 4888;Estados;Balneário Camboriú;SC;88339-060;;;07/10/2025
petz;Petz Bandeirantes;Av. dos Bandeirantes, 2040;Vila Olímpia;São Paulo;SP;04553-902;;;07/10/2025
petz;Petz Bangu Shopping;"Rua Fonseca, 240
                                             - Area Ext, proximo a Portaria 2";Bangu;Rio de Janeiro;RJ;21820-005;;;07/10/2025
petz;Petz Barra Américas;"Avenida das Américas, 6571
                                             - Lote 02 Pal 45164";Barra da Tijuca;Rio de Janeiro;RJ;22793-080;;;07/10/2025
petz;Petz Barreiro;Av. Sinfrônio Brochado, 1200;Barreiro;Belo Horizonte;MG;30640-000;;;07/10/2025
petz;Petz Bauru;RUA RUBENS PAGANI , 444;Jardim Estoril;Bauru;SP;17016-210;;;07/10/2025
petz;Petz Belém;Av. Nª Sra. de Nazaré, 139;Nazaré;Belém;PA;66035-445;;;07/10/2025
petz;Petz Belford Roxo;Av. Jorge Júlio da Costa dos Santos, 971;Centro;Belford Roxo;RJ;26130-010;;;07/10/2025
petz;Petz Bento Gonçalves;R. Fortaleza, 362;Botafogo;Bento Gonçalves;RS;95700-000;;;07/10/2025
petz;Petz BestCenter Jacareí;R. Barão de Jacareí, 625;Jardim Mesquita;Jacareí;SP;12308-000;;;07/10/2025
petz;Petz Betim;Av. Juiz Marco Tulio Isaac, 470;Parque das Industrias;Betim;MG;32671-072;;;07/10/2025
petz;Petz Blumenau;R. São Paulo, 1629;Itoupava Seca;Blumenau;SC;89030-001;;;07/10/2025
petz;Petz Boa Viagem;Rua Professor João Medeiros, 139;Boa Viagem;Recife;PE;51020-000;;;07/10/2025
petz;Petz Bosque Maia;Av. Paulo Faccini, 1385;Macedo;Guarulhos;SP;07111-000;;;07/10/2025
petz;Petz Botafogo;Rua General Polidoro, 113;Botafogo;Rio de Janeiro;RJ;22280-004;;;07/10/2025
petz;Petz Botucatu;Av. Dr. Vital Brasil, 645;Vila Sao Lucio;Botucatu;SP;18603-193;;;07/10/2025
petz;Petz Brasília Asa Norte;"ST STN, Conjunto D, BLOCO 2/B, S/N
                                             - TERMINAL NORTE CONJ D BLOCO2/B";Asa Norte;Brasília;DF;70770-100;;;07/10/2025
petz;Petz Brasília Epia;Epia Sul, , Lote 3;Candangolândia;Brasília;DF;71738-010;;;07/10/2025
petz;Petz Brasília Jardim Botânico;"Av. Das Paineiras - Q. 1 Lote E , S/N
                                             - Proximo a Paroquia Santa Clara";Jardim Botânico;Brasília;DF;71681-025;;;07/10/2025
petz;Petz Brasília SIA;SIA trecho 02, Lotes 65/95 , 65/95;Guará I;Brasília;DF;71200-207;;;07/10/2025
petz;Petz Brasília W3 Norte;Comércio Residencial Norte, 502;SHCN;Brasília;DF;70297-400;;;07/10/2025
petz;Petz Brusque;R. Pref. Germano Schaeffer, 755;Centro 1;Brusque;SC;88353-020;;;07/10/2025
petz;Petz Bueno T63;"Av T63, S/N
                                             - Quadra 143 lote 4/13";Setor Bueno;Goiânia;GO;74230-105;;;07/10/2025
petz;Petz Butantã;"Av. Professor Francisco Morato, 1796
                                             - 1798";Butantã;São Paulo;SP;05512-200;;;07/10/2025
petz;Petz Cambuí;Av. Doutor Moraes Sales, 2326;Nova Campinas;Campinas;SP;13100-201;;;07/10/2025
petz;Petz Campinas Norte Sul;Av Jose de Sousa Campos, 200;Nova Campinas;Campinas;SP;13092-123;;;07/10/2025
petz;Petz Campo Grande;Av. Afonso Pena, 5420;Chacara Cachoeira;Campo Grande;MS;79040-010;;;07/10/2025
petz;Petz Campo Grande Rio;Estrada da Cachamorra, 200;Campo Grande;Rio de Janeiro;RJ;23040-125;;;07/10/2025
